,,,,,
4.5,-4.1189393,,,,
3,9.68475881,,,,
5,39.35404879,,,,
4.4,7.5503501,,,,
3.5,8.56782453,,,,
5,17.56277209,,,,
3.5,11.15849121,,,,
3.8,10.23454176,,,,
3,9.248343,,,,
5,9.65505169,,,,
5,25.49705311,,,,
3.5,-3.69939187,,,,
3,6.88803387,,,,
2.5,20.17584217,,,,
5,21.63542603,,,,
4.7,27.05636939,,,,
3.5,8.19802559,,,,
5,27.02085736,,,,
2.5,6.51166212,,,,
5,19.76203636,,,,
2,8.59409361,,,,
3.5,-5.4591293,,,,
2,-0.12198127,,,,
5,25.65345902,,,,
2,11.02429676,,,,
2,-0.64770613,,,,
4.6,18.59298763,,,,
5,34.03444575,,,,
4.7,-1.87249799,,,,
1.5,7.46205994,,,,
1,-0.85372084,,,,
5,37.62349873,,,,
4,18.62233829,,,,
4,17.29615621,,,,
4.5,11.00677481,,,,
4.5,11.32041808,,,,
4.6,20.15346718,,,,
5,30.562238,,,,
5,18.27482986,,,,
5,44.91045966,,,,
4.6,18.43837232,,,,
3.7,0.12032971,,,,
4.6,14.64686266,,,,
3,4.7350941,,,,
5,36.83893245,,,,
3.5,-1.79244358,,,,
3,-19.41621759,,,,
4,5.13062359,,,,
5,13.3344875,,,,
2.7,7.49098136,,,,
5,22.8766763,,,,
4.5,20.37820275,,,,
5,41.90382716,,,,
4,22.6687762,,,,
5,19.24507964,,,,
2.5,-11.68271447,,,,
4.5,25.56017662,,,,
4,0.33443351,,,,
1.5,-8.96441002,,,,
1.5,-22.2469518,,,,
5,10.07821029,,,,
4,1.93115654,,,,
2.8,2.10792226,,,,
5,27.93221253,,,,
5,15.97330735,,,,
4,21.07373244,,,,
5,30.76010703,,,,
3,-10.25343166,,,,
1.5,-8.37765263,,,,
5,12.89613667,,,,
3.9,17.30825555,,,,
4.5,13.41792802,,,,
4.5,19.85403181,,,,
4.5,18.55383605,,,,
4.8,27.77226063,,,,
4.7,17.173145,,,,
2,-3.69898058,,,,
1.6,9.09349595,,,,
5,30.58399723,,,,
1.5,-20.9793664,,,,
4.5,22.53100425,,,,
3.9,5.73928082,,,,
5,24.38233817,,,,
5,29.32466137,,,,
4.5,14.46149929,,,,
1.5,-9.36111608,,,,
5,9.75924532,,,,
5,18.31150382,,,,
4.6,31.45624405,,,,
1.5,18.84636005,,,,
5,29.99824342,,,,
5,33.33665863,,,,
5,28.87783908,,,,
4,10.617185,,,,
2,2.26553253,,,,
3.5,13.19139988,,,,
2,-29.58846314,,,,
5,26.93186223,,,,
5,16.8305214,,,,
4.7,33.26364558,,,,
5,24.74588604,,,,
4.5,32.70587948,,,,
4.4,25.14864123,,,,
4.6,25.86982886,,,,
3,10.64468117,,,,
2,-7.57927883,,,,
5,33.04599486,,,,
4.7,29.71010682,,,,
1.5,-36.02325496,,,,
4.4,36.60591702,,,,
4.5,28.13533641,,,,
5,33.2600107,,,,
4,-3.62698954,,,,
4.5,-10.12114551,,,,
1.8,-4.93164135,,,,
1.5,2.70904843,,,,
1.5,3.10054681,,,,
3,15.27980439,,,,
5,17.76965456,,,,
4,12.9281304,,,,
4.3,17.74967853,,,,
1.5,-3.25178848,,,,
3.3,15.92397806,,,,
2,15.86901549,,,,
3.6,15.50800679,,,,
4,14.13897796,,,,
5,10.87796879,,,,
5,30.5740863,,,,
5,31.97407211,,,,
4.3,24.83206887,,,,
4,11.03045497,,,,
3,15.9603702,,,,
3.9,8.24367393,,,,
1.5,-11.50039504,,,,
5,9.80273778,,,,
3,-8.60341585,,,,
3,2.45142354,,,,
4.5,27.17766472,,,,
1,-6.77457274,,,,
4.7,4.81004268,,,,
3.5,31.71265723,,,,
,,,,,
,,,,1.0,
,,,,1.1,
,,,,1.2,
,,,,1.3,
,,,,1.4,
,,,,1.5,
,,,,1.6,
,,,,1.7,
,,,,1.8,
,,,,1.9,
,,,,2.0,
,,,,2.1,
,,,,2.2,
,,,,2.3,
,,,,2.4,
,,,,2.5,
,,,,2.6,
,,,,2.7,
,,,,2.8,
,,,,2.9,
,,,,3.0,
,,,,3.1,
,,,,3.2,
,,,,3.3,
,,,,3.4,
,,,,3.5,
,,,,3.6,
,,,,3.7,
,,,,3.8,
,,,,3.9,
,,,,4.0,
,,,,4.1,
,,,,4.2,
,,,,4.3,
,,,,4.4,
,,,,4.5,
,,,,4.6,
,,,,4.7,
,,,,4.8,
,,,,4.9,
,,,,5.0,0
